cpu_usage_percent	100 - (avg by(instance) (rate(node_cpu_seconds_total{job="node-exporter",mode="idle"}[1m])) * 100)
cpu_usage_by_core_percent	100 - (avg by(instance,cpu) (rate(node_cpu_seconds_total{job="node-exporter",mode="idle"}[1m])) * 100)
cpu_usage_by_mode_percent	sum by(instance,mode) (rate(node_cpu_seconds_total{job="node-exporter"}[1m])) * 100
cpu_iowait_percent	avg by(instance) (rate(node_cpu_seconds_total{job="node-exporter",mode="iowait"}[1m])) * 100
context_switches_per_second	rate(node_context_switches_total{job="node-exporter"}[1m])
load_1m	node_load1{job="node-exporter"}
load_5m	node_load5{job="node-exporter"}
load_15m	node_load15{job="node-exporter"}
memory_usage_percent	(1 - (node_memory_MemAvailable_bytes{job="node-exporter"} / node_memory_MemTotal_bytes{job="node-exporter"})) * 100
memory_available_percent	(node_memory_MemAvailable_bytes{job="node-exporter"} / node_memory_MemTotal_bytes{job="node-exporter"}) * 100
swap_usage_percent_safe	((node_memory_SwapTotal_bytes{job="node-exporter"} - node_memory_SwapFree_bytes{job="node-exporter"}) / clamp_min(node_memory_SwapTotal_bytes{job="node-exporter"},1)) * 100
root_filesystem_usage_percent	100 * (1 - (node_filesystem_avail_bytes{job="node-exporter",mountpoint="/",fstype!~"tmpfs|overlay|squashfs|nsfs|ramfs"} / node_filesystem_size_bytes{job="node-exporter",mountpoint="/",fstype!~"tmpfs|overlay|squashfs|nsfs|ramfs"}))
disk_read_bytes_per_second	rate(node_disk_read_bytes_total{job="node-exporter"}[1m])
disk_write_bytes_per_second	rate(node_disk_written_bytes_total{job="node-exporter"}[1m])
disk_io_time_percent	rate(node_disk_io_time_seconds_total{job="node-exporter"}[1m]) * 100
network_receive_bytes_per_second	rate(node_network_receive_bytes_total{job="node-exporter",device!="lo"}[1m])
network_transmit_bytes_per_second	rate(node_network_transmit_bytes_total{job="node-exporter",device!="lo"}[1m])
network_receive_packets_per_second	rate(node_network_receive_packets_total{job="node-exporter",device!="lo"}[1m])
network_transmit_packets_per_second	rate(node_network_transmit_packets_total{job="node-exporter",device!="lo"}[1m])
network_receive_errors_per_second	rate(node_network_receive_errs_total{job="node-exporter",device!="lo"}[1m])
network_transmit_errors_per_second	rate(node_network_transmit_errs_total{job="node-exporter",device!="lo"}[1m])
network_receive_drops_per_second	rate(node_network_receive_drop_total{job="node-exporter",device!="lo"}[1m])
network_transmit_drops_per_second	rate(node_network_transmit_drop_total{job="node-exporter",device!="lo"}[1m])
network_total_mib_per_second	sum by(instance) (rate(node_network_receive_bytes_total{job="node-exporter",device!="lo"}[1m]) + rate(node_network_transmit_bytes_total{job="node-exporter",device!="lo"}[1m])) / 1024 / 1024
resource_pressure_index	((100 - (avg by(instance) (rate(node_cpu_seconds_total{job="node-exporter",mode="idle"}[1m])) * 100)) * 0.4) + (((1 - (node_memory_MemAvailable_bytes{job="node-exporter"} / node_memory_MemTotal_bytes{job="node-exporter"})) * 100) * 0.4) + ((100 * (1 - (node_filesystem_avail_bytes{job="node-exporter",mountpoint="/",fstype!~"tmpfs|overlay|squashfs|nsfs|ramfs"} / node_filesystem_size_bytes{job="node-exporter",mountpoint="/",fstype!~"tmpfs|overlay|squashfs|nsfs|ramfs"}))) * 0.2)
